,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_batch_size,param_epochs,param_optimizer,param_optimizer__learning_rate,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,5.4734978675842285,0.42624058155464656,0.8926143646240234,0.45269322825092245,32,15,RMSprop,0.001,"{'batch_size': 32, 'epochs': 15, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.001}",0.8051948051948052,0.9285714285714286,0.9673202614379085,0.934640522875817,0.8888888888888888,0.9049231813937695,0.05574693378614681,11
1,5.268246746063232,0.2352185342792712,0.5128089904785156,0.007702157875360138,32,15,RMSprop,0.01,"{'batch_size': 32, 'epochs': 15, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.01}",0.6818181818181818,0.6753246753246753,0.5098039215686274,0.5490196078431373,0.6405228758169934,0.6112978524743231,0.06943522254517265,61
2,5.078763246536255,0.06214073260429665,0.5175251960754395,0.008324825661544267,32,15,RMSprop,0.1,"{'batch_size': 32, 'epochs': 15, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.1}",0.7142857142857143,0.487012987012987,0.7189542483660131,0.7124183006535948,0.6470588235294118,0.6559460147695442,0.08852121457446294,39
3,5.157932615280151,0.19587576731889533,0.5191183090209961,0.007998735400992319,32,15,RMSprop,0.2,"{'batch_size': 32, 'epochs': 15, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.2}",0.6298701298701299,0.6558441558441559,0.7908496732026143,0.5098039215686274,0.5359477124183006,0.6244631185807656,0.09967968641334453,49
4,5.12676968574524,0.12505659512542558,0.5110278129577637,0.004205865875782,32,15,RMSprop,0.3,"{'batch_size': 32, 'epochs': 15, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.3}",0.577922077922078,0.6883116883116883,0.5098039215686274,0.7516339869281046,0.5294117647058824,0.6114166878872761,0.0935367121960258,60
5,5.124142742156982,0.07642731096708046,0.5169668197631836,0.00327530312157471,32,15,RMSprop,0.05,"{'batch_size': 32, 'epochs': 15, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.05}",0.7467532467532467,0.551948051948052,0.8431372549019608,0.7647058823529411,0.5098039215686274,0.6832696715049656,0.12927134187344252,35
6,6.026499652862549,0.450806427411351,0.5157486438751221,0.00848755916010125,32,15,adam,0.001,"{'batch_size': 32, 'epochs': 15, 'optimizer': 'adam', 'optimizer__learning_rate': 0.001}",0.935064935064935,0.8961038961038961,0.9411764705882353,0.954248366013072,0.934640522875817,0.9322468381291911,0.019410251004704285,6
7,5.655403757095337,0.0312815869433511,0.5159518241882324,0.002081281949541865,32,15,adam,0.01,"{'batch_size': 32, 'epochs': 15, 'optimizer': 'adam', 'optimizer__learning_rate': 0.01}",0.7207792207792207,0.8571428571428571,0.5359477124183006,0.8235294117647058,0.7124183006535948,0.7299635005517358,0.11221718189607913,29
8,5.744711303710938,0.23659219056050806,0.5135156154632569,0.009853459203184726,32,15,adam,0.1,"{'batch_size': 32, 'epochs': 15, 'optimizer': 'adam', 'optimizer__learning_rate': 0.1}",0.551948051948052,0.512987012987013,0.6797385620915033,0.5098039215686274,0.5098039215686274,0.5528562940327646,0.06541637099702305,93
9,5.635162210464477,0.04233470240336228,0.5226107597351074,0.010808882232892413,32,15,adam,0.2,"{'batch_size': 32, 'epochs': 15, 'optimizer': 'adam', 'optimizer__learning_rate': 0.2}",0.512987012987013,0.512987012987013,0.49019607843137253,0.9019607843137255,0.5098039215686274,0.5855869620575503,0.1584148923073837,70
10,5.837885475158691,0.286683743135448,0.5225649833679199,0.01082815132387684,32,15,adam,0.3,"{'batch_size': 32, 'epochs': 15, 'optimizer': 'adam', 'optimizer__learning_rate': 0.3}",0.5454545454545454,0.525974025974026,0.803921568627451,0.5228758169934641,0.5359477124183006,0.5868347338935573,0.10883314897966682,67
11,5.7039793014526365,0.07416769322396519,0.5195648670196533,0.011117259290076105,32,15,adam,0.05,"{'batch_size': 32, 'epochs': 15, 'optimizer': 'adam', 'optimizer__learning_rate': 0.05}",0.512987012987013,0.7532467532467533,0.5359477124183006,0.5294117647058824,0.5294117647058824,0.5722010016127663,0.0908405187141185,78
12,6.077931690216064,0.06611618883357312,0.524753999710083,0.0098722050372877,32,20,RMSprop,0.001,"{'batch_size': 32, 'epochs': 20, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.001}",0.8961038961038961,0.922077922077922,0.9084967320261438,0.9738562091503268,0.9150326797385621,0.9231134878193702,0.026774477467432518,7
13,6.224299526214599,0.3759439275565141,0.527367115020752,0.02426504506504867,32,20,RMSprop,0.01,"{'batch_size': 32, 'epochs': 20, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.01}",0.7987012987012987,0.5,0.5163398692810458,0.7843137254901961,0.5098039215686274,0.6218317630082335,0.1387119145320477,52
14,6.0148252010345455,0.08701998556278497,0.5526633739471436,0.06708704998130503,32,20,RMSprop,0.1,"{'batch_size': 32, 'epochs': 20, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.1}",0.487012987012987,0.5909090909090909,0.8562091503267973,0.8104575163398693,0.5294117647058824,0.6548001018589253,0.1501676714676945,41
15,6.043764972686768,0.1597537906988244,0.5151915550231934,0.000629768494625589,32,20,RMSprop,0.2,"{'batch_size': 32, 'epochs': 20, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.2}",0.5909090909090909,0.551948051948052,0.7843137254901961,0.6078431372549019,0.5620915032679739,0.6194211017740429,0.08482435581795388,55
16,6.024555826187134,0.1403071777532666,0.5146382808685303,0.004921025091850078,32,20,RMSprop,0.3,"{'batch_size': 32, 'epochs': 20, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.3}",0.551948051948052,0.7792207792207793,0.6601307189542484,0.7254901960784313,0.5294117647058824,0.6492403021814787,0.09659423611910746,43
17,6.084475708007813,0.17139855563712325,0.7436058521270752,0.4445923241961164,32,20,RMSprop,0.05,"{'batch_size': 32, 'epochs': 20, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.05}",0.6688311688311688,0.551948051948052,0.7777777777777778,0.5294117647058824,0.5882352941176471,0.6232408114761057,0.09063342480779758,50
18,6.6500084400177,0.14966541660868346,0.5204239845275879,0.006836096878367795,32,20,adam,0.001,"{'batch_size': 32, 'epochs': 20, 'optimizer': 'adam', 'optimizer__learning_rate': 0.001}",0.8961038961038961,0.9805194805194806,0.9607843137254902,0.9803921568627451,0.9738562091503268,0.9583312112723877,0.031932073645024726,2
19,6.7735004901885985,0.3492342044189149,0.5513417243957519,0.0687154695799268,32,20,adam,0.01,"{'batch_size': 32, 'epochs': 20, 'optimizer': 'adam', 'optimizer__learning_rate': 0.01}",0.8961038961038961,0.8506493506493507,0.869281045751634,0.7124183006535948,0.8758169934640523,0.8408539173245057,0.06584031686213837,19
20,6.52908182144165,0.10591799520097635,0.5214462280273438,0.009090136637993256,32,20,adam,0.1,"{'batch_size': 32, 'epochs': 20, 'optimizer': 'adam', 'optimizer__learning_rate': 0.1}",0.551948051948052,0.7532467532467533,0.5359477124183006,0.5098039215686274,0.5098039215686274,0.5721500721500721,0.09196610827829219,79
21,6.567231321334839,0.08492733745213137,0.5285670280456543,0.008844060140233735,32,20,adam,0.2,"{'batch_size': 32, 'epochs': 20, 'optimizer': 'adam', 'optimizer__learning_rate': 0.2}",0.512987012987013,0.512987012987013,0.49019607843137253,0.49019607843137253,0.5098039215686274,0.5032340208810797,0.010708699190142439,107
22,6.671741342544555,0.16779531429317707,0.5276540279388428,0.013668549386109981,32,20,adam,0.3,"{'batch_size': 32, 'epochs': 20, 'optimizer': 'adam', 'optimizer__learning_rate': 0.3}",0.512987012987013,0.512987012987013,0.49019607843137253,0.8562091503267973,0.7320261437908496,0.6208810797046092,0.14703289082175058,53
23,6.646278953552246,0.31017442640546783,0.5264675140380859,0.01331417151499246,32,20,adam,0.05,"{'batch_size': 32, 'epochs': 20, 'optimizer': 'adam', 'optimizer__learning_rate': 0.05}",0.512987012987013,0.7597402597402597,0.5098039215686274,0.9477124183006536,0.5294117647058824,0.6519310754604872,0.17528604329222477,42
24,7.843257808685303,0.09009584651091467,0.5180099487304688,0.004505400824696773,32,30,RMSprop,0.001,"{'batch_size': 32, 'epochs': 30, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.001}",0.9675324675324676,0.7012987012987013,0.9084967320261438,0.9803921568627451,0.9803921568627451,0.9076224429165606,0.1065366831863447,9
25,8.110743141174316,0.6078102491296421,0.5242118835449219,0.007041607792950506,32,30,RMSprop,0.01,"{'batch_size': 32, 'epochs': 30, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.01}",0.7467532467532467,0.7012987012987013,0.6470588235294118,0.8627450980392157,0.7647058823529411,0.7445123503947033,0.0717724074163401,27
26,7.966466760635376,0.2364288203513652,0.528815221786499,0.01476039505063986,32,30,RMSprop,0.1,"{'batch_size': 32, 'epochs': 30, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.1}",0.6168831168831169,0.6168831168831169,0.5359477124183006,0.7908496732026143,0.6013071895424836,0.6323741617859265,0.08468488597756348,46
27,7.960750341415405,0.21462218066896596,0.5161727905273438,0.011101751892954962,32,30,RMSprop,0.2,"{'batch_size': 32, 'epochs': 30, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.2}",0.6428571428571429,0.512987012987013,0.8366013071895425,0.738562091503268,0.7320261437908496,0.6926067396655633,0.10875521859222681,32
28,7.8449102401733395,0.06986150266729207,0.5150651454925537,0.01643010640932242,32,30,RMSprop,0.3,"{'batch_size': 32, 'epochs': 30, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.3}",0.512987012987013,0.6883116883116883,0.8562091503267973,0.5294117647058824,0.5816993464052288,0.633723792547322,0.1269995943911806,45
29,7.819200849533081,0.11205996159562877,0.5287748336791992,0.01804156131535473,32,30,RMSprop,0.05,"{'batch_size': 32, 'epochs': 30, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.05}",0.6038961038961039,0.512987012987013,0.869281045751634,0.6862745098039216,0.7189542483660131,0.6782785841609371,0.11920943057544618,37
30,8.474911069869995,0.13471025149233198,0.5183161735534668,0.002914090289038765,32,30,adam,0.001,"{'batch_size': 32, 'epochs': 30, 'optimizer': 'adam', 'optimizer__learning_rate': 0.001}",0.9675324675324676,0.9805194805194806,0.9934640522875817,0.9673202614379085,0.9738562091503268,0.9765384941855529,0.009752966249629876,1
31,8.780824995040893,0.7080316846293474,0.5229438781738281,0.0105792628986534,32,30,adam,0.01,"{'batch_size': 32, 'epochs': 30, 'optimizer': 'adam', 'optimizer__learning_rate': 0.01}",0.9090909090909091,0.8766233766233766,0.9019607843137255,0.5882352941176471,0.6928104575163399,0.7937441643323997,0.1298508229508882,24
32,8.585481119155883,0.5324390277966731,0.5128983497619629,0.005818050710359121,32,30,adam,0.1,"{'batch_size': 32, 'epochs': 30, 'optimizer': 'adam', 'optimizer__learning_rate': 0.1}",0.487012987012987,0.512987012987013,0.7189542483660131,0.5294117647058824,0.7254901960784313,0.5947712418300654,0.10495830308338201,65
33,8.387523317337036,0.15003607104155098,0.5206091403961182,0.021185652780838376,32,30,adam,0.2,"{'batch_size': 32, 'epochs': 30, 'optimizer': 'adam', 'optimizer__learning_rate': 0.2}",0.551948051948052,0.512987012987013,0.5359477124183006,0.5098039215686274,0.6601307189542484,0.5541634835752483,0.05518885739264497,92
34,8.333890199661255,0.043120116103065494,0.5128042697906494,0.0069375305078910494,32,30,adam,0.3,"{'batch_size': 32, 'epochs': 30, 'optimizer': 'adam', 'optimizer__learning_rate': 0.3}",0.512987012987013,0.512987012987013,0.49019607843137253,0.49019607843137253,0.5098039215686274,0.5032340208810797,0.010708699190142439,107
35,8.29633469581604,0.1299184681290985,0.5210933685302734,0.009432672453177877,32,30,adam,0.05,"{'batch_size': 32, 'epochs': 30, 'optimizer': 'adam', 'optimizer__learning_rate': 0.05}",0.487012987012987,0.7922077922077922,0.5098039215686274,0.5294117647058824,0.5098039215686274,0.5656480774127833,0.11407277646543454,83
36,6.321700239181519,2.0696766043989556,0.5404646396636963,0.037101556045544916,64,15,RMSprop,0.001,"{'batch_size': 64, 'epochs': 15, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.001}",0.8831168831168831,0.8376623376623377,0.9150326797385621,0.8758169934640523,0.8758169934640523,0.8774891774891774,0.024629069008804114,14
37,4.730219984054566,0.03384612905314838,0.5123735904693604,0.008591024625146453,64,15,RMSprop,0.01,"{'batch_size': 64, 'epochs': 15, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.01}",0.5909090909090909,0.5324675324675324,0.5686274509803921,0.5098039215686274,0.673202614379085,0.5750021220609456,0.05656324149156001,76
38,4.715883731842041,0.10502592299658388,0.5040047645568848,0.005421776009462008,64,15,RMSprop,0.1,"{'batch_size': 64, 'epochs': 15, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.1}",0.551948051948052,0.5974025974025974,0.5686274509803921,0.6797385620915033,0.5294117647058824,0.5854256854256854,0.052113063743423595,71
39,4.708982276916504,0.06485376577749746,0.5072202682495117,0.01071820761235085,64,15,RMSprop,0.2,"{'batch_size': 64, 'epochs': 15, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.2}",0.7337662337662337,0.6753246753246753,0.5163398692810458,0.5620915032679739,0.6535947712418301,0.6282234105763517,0.0786039166795427,47
40,4.674133968353272,0.010510559342949753,0.5426901340484619,0.07610458387746538,64,15,RMSprop,0.3,"{'batch_size': 64, 'epochs': 15, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.3}",0.6103896103896104,0.6363636363636364,0.5163398692810458,0.7124183006535948,0.6274509803921569,0.6205924794160088,0.06277014438311586,54
41,4.741343927383423,0.05573715654802593,0.5161240577697754,0.022148414369836212,64,15,RMSprop,0.05,"{'batch_size': 64, 'epochs': 15, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.05}",0.5844155844155844,0.6948051948051948,0.6274509803921569,0.5098039215686274,0.673202614379085,0.6179356591121297,0.06613617961909808,56
42,5.443689918518066,0.20896649183157687,0.5149023056030273,0.004041825212708461,64,15,adam,0.001,"{'batch_size': 64, 'epochs': 15, 'optimizer': 'adam', 'optimizer__learning_rate': 0.001}",0.935064935064935,0.935064935064935,0.8888888888888888,0.9215686274509803,0.869281045751634,0.9099736864442747,0.02643499145499588,8
43,5.297575187683106,0.1439160150924158,0.5220986366271972,0.011698072135616572,64,15,adam,0.01,"{'batch_size': 64, 'epochs': 15, 'optimizer': 'adam', 'optimizer__learning_rate': 0.01}",0.8961038961038961,0.6558441558441559,0.8823529411764706,0.9150326797385621,0.8627450980392157,0.84241575418046,0.09483971414270183,17
44,5.783190584182739,0.970055893005428,0.5193089008331299,0.007863124639094745,64,15,adam,0.1,"{'batch_size': 64, 'epochs': 15, 'optimizer': 'adam', 'optimizer__learning_rate': 0.1}",0.551948051948052,0.6948051948051948,0.5359477124183006,0.5098039215686274,0.5359477124183006,0.5656905186316951,0.0659576163428053,82
45,5.355330085754394,0.1410779575534812,0.5502512931823731,0.06888108345300148,64,15,adam,0.2,"{'batch_size': 64, 'epochs': 15, 'optimizer': 'adam', 'optimizer__learning_rate': 0.2}",0.7402597402597403,0.8181818181818182,0.5098039215686274,0.8366013071895425,0.5294117647058824,0.6868517103811221,0.14046936508175614,33
46,5.2705882549285885,0.0444936929615747,0.5080422401428223,0.010953078861452763,64,15,adam,0.3,"{'batch_size': 64, 'epochs': 15, 'optimizer': 'adam', 'optimizer__learning_rate': 0.3}",0.512987012987013,0.512987012987013,0.8235294117647058,0.5294117647058824,0.5098039215686274,0.5777438248026483,0.12308473714964002,75
47,5.4513038158416744,0.35526668164270514,0.5086281299591064,0.002915998418110308,64,15,adam,0.05,"{'batch_size': 64, 'epochs': 15, 'optimizer': 'adam', 'optimizer__learning_rate': 0.05}",0.512987012987013,0.7532467532467533,0.5098039215686274,0.5098039215686274,0.5294117647058824,0.5630506748153807,0.09537602237704629,86
48,5.623750066757202,0.08266903089258963,0.5144773006439209,0.004120748136111398,64,20,RMSprop,0.001,"{'batch_size': 64, 'epochs': 20, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.001}",0.8441558441558441,0.8506493506493507,0.8496732026143791,0.8627450980392157,0.9411764705882353,0.869679993209405,0.036259504297972055,16
49,5.698158502578735,0.22117717480577148,0.5226457595825196,0.011007317584504876,64,20,RMSprop,0.01,"{'batch_size': 64, 'epochs': 20, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.01}",0.6623376623376623,0.6493506493506493,0.8888888888888888,0.5816993464052288,0.7124183006535948,0.6989389695272049,0.10373663831918203,31
50,5.654194450378418,0.06523121803966064,0.5336533546447754,0.022147847159738936,64,20,RMSprop,0.1,"{'batch_size': 64, 'epochs': 20, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.1}",0.5844155844155844,0.7142857142857143,0.5555555555555556,0.5294117647058824,0.5490196078431373,0.5865376453611748,0.06626451769261847,69
51,5.64774374961853,0.09576872916535677,0.5284476757049561,0.022051695941448374,64,20,RMSprop,0.2,"{'batch_size': 64, 'epochs': 20, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.2}",0.564935064935065,0.5454545454545454,0.5359477124183006,0.5228758169934641,0.6862745098039216,0.5710975299210593,0.059198173265970606,80
52,6.233417749404907,1.1539613198974172,0.5658732414245605,0.06408596595998783,64,20,RMSprop,0.3,"{'batch_size': 64, 'epochs': 20, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.3}",0.5844155844155844,0.512987012987013,0.5359477124183006,0.5098039215686274,0.5424836601307189,0.5371275783040488,0.026816354447494074,100
