,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_batch_size,param_epochs,param_optimizer,param_optimizer__learning_rate,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
53,5.621610021591186,0.035946982342570266,0.5249754905700683,0.017534910902172393,64,20,RMSprop,0.05,"{'batch_size': 64, 'epochs': 20, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.05}",0.4935064935064935,0.551948051948052,0.5098039215686274,0.5098039215686274,0.673202614379085,0.547653000594177,0.06569338289909135,95
54,6.234257364273072,0.1099913508611312,0.5142741203308105,0.009042342853037918,64,20,adam,0.001,"{'batch_size': 64, 'epochs': 20, 'optimizer': 'adam', 'optimizer__learning_rate': 0.001}",0.948051948051948,0.9545454545454546,0.9738562091503268,0.934640522875817,0.9607843137254902,0.9543756896698075,0.013038837663434904,3
55,6.144563484191894,0.0943332337163678,0.5194722175598144,0.010751350036006387,64,20,adam,0.01,"{'batch_size': 64, 'epochs': 20, 'optimizer': 'adam', 'optimizer__learning_rate': 0.01}",0.7597402597402597,0.6363636363636364,0.9019607843137255,0.7908496732026143,0.7450980392156863,0.7668024785671844,0.0853009781419112,26
56,6.320463037490844,0.164817507703016,0.535919189453125,0.043952213884395894,64,20,adam,0.1,"{'batch_size': 64, 'epochs': 20, 'optimizer': 'adam', 'optimizer__learning_rate': 0.1}",0.512987012987013,0.7662337662337663,0.7712418300653595,0.5228758169934641,0.5098039215686274,0.616628469569646,0.12428164102312046,57
57,6.238373613357544,0.10895160176667845,0.528765869140625,0.00899941708016472,64,20,adam,0.2,"{'batch_size': 64, 'epochs': 20, 'optimizer': 'adam', 'optimizer__learning_rate': 0.2}",0.512987012987013,0.512987012987013,0.5098039215686274,0.5098039215686274,0.5294117647058824,0.5149987267634326,0.007345769522533622,106
58,6.2324422836303714,0.0886365049082382,0.5409558296203614,0.02228720348218918,64,20,adam,0.3,"{'batch_size': 64, 'epochs': 20, 'optimizer': 'adam', 'optimizer__learning_rate': 0.3}",0.512987012987013,0.7142857142857143,0.49019607843137253,0.803921568627451,0.7843137254901961,0.6611408199643494,0.1338311935361544,38
59,6.194048595428467,0.06164652290930724,0.5171788692474365,0.0032730481338976588,64,20,adam,0.05,"{'batch_size': 64, 'epochs': 20, 'optimizer': 'adam', 'optimizer__learning_rate': 0.05}",0.8701298701298701,0.6818181818181818,0.5359477124183006,0.5294117647058824,0.803921568627451,0.6842458195399372,0.1377294243947181,34
60,7.280756139755249,0.1257804869370989,0.5236692905426026,0.010618909100703967,64,30,RMSprop,0.001,"{'batch_size': 64, 'epochs': 30, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.001}",0.9285714285714286,0.8376623376623377,0.9738562091503268,0.9673202614379085,0.7516339869281046,0.8918088447500214,0.08528313622242722,12
61,7.9746569156646725,1.2977193978041222,0.5291351795196533,0.009231027931961844,64,30,RMSprop,0.01,"{'batch_size': 64, 'epochs': 30, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.01}",0.5844155844155844,0.7207792207792207,0.8169934640522876,0.738562091503268,0.8300653594771242,0.738163144045497,0.08786456463554532,28
62,7.2662616729736325,0.136742440621332,0.5186728954315185,0.009293154151199147,64,30,RMSprop,0.1,"{'batch_size': 64, 'epochs': 30, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.1}",0.6883116883116883,0.6883116883116883,0.8300653594771242,0.7908496732026143,0.6274509803921569,0.7249978779390543,0.07427352806479777,30
63,7.202907943725586,0.07683395064616637,0.5120564937591553,0.0035732553628195596,64,30,RMSprop,0.2,"{'batch_size': 64, 'epochs': 30, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.2}",0.512987012987013,0.5584415584415584,0.5098039215686274,0.5294117647058824,0.5882352941176471,0.5397759103641457,0.029732470271357725,99
64,7.255391263961792,0.12149577514542023,0.5113909244537354,0.004688796727100262,64,30,RMSprop,0.3,"{'batch_size': 64, 'epochs': 30, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.3}",0.7467532467532467,0.6623376623376623,0.5947712418300654,0.6993464052287581,0.5751633986928104,0.6556743909685085,0.06393467828673347,40
65,7.136830902099609,0.09148202454019581,0.5099584579467773,0.004921719898476179,64,30,RMSprop,0.05,"{'batch_size': 64, 'epochs': 30, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.05}",0.551948051948052,0.512987012987013,0.5359477124183006,0.5424836601307189,0.5294117647058824,0.5345556404379933,0.013106887398985346,102
66,7.876044893264771,0.1575242461045507,0.511473274230957,0.00434001912489862,64,30,adam,0.001,"{'batch_size': 64, 'epochs': 30, 'optimizer': 'adam', 'optimizer__learning_rate': 0.001}",0.8506493506493507,0.961038961038961,0.9738562091503268,0.9150326797385621,0.9934640522875817,0.9388082505729564,0.05108246265319336,4
67,7.748394393920899,0.0853273696750359,0.5126396656036377,0.0018150140865875297,64,30,adam,0.01,"{'batch_size': 64, 'epochs': 30, 'optimizer': 'adam', 'optimizer__learning_rate': 0.01}",0.6883116883116883,0.9090909090909091,0.8888888888888888,0.9281045751633987,0.7581699346405228,0.8345131992190815,0.09431974546833831,20
68,7.8791765689849855,0.17549409421106124,0.5188371658325195,0.004347484149383747,64,30,adam,0.1,"{'batch_size': 64, 'epochs': 30, 'optimizer': 'adam', 'optimizer__learning_rate': 0.1}",0.4675324675324675,0.512987012987013,0.5359477124183006,0.5098039215686274,0.9411764705882353,0.5934895170189287,0.1752406273189051,66
69,7.792933940887451,0.08260905008514868,0.5246443271636962,0.011730338663086436,64,30,adam,0.2,"{'batch_size': 64, 'epochs': 30, 'optimizer': 'adam', 'optimizer__learning_rate': 0.2}",0.551948051948052,0.487012987012987,0.5098039215686274,0.7712418300653595,0.869281045751634,0.637857567269332,0.15354507894893926,44
70,7.71159930229187,0.1163246068164732,0.5195518016815186,0.006460491581084089,64,30,adam,0.3,"{'batch_size': 64, 'epochs': 30, 'optimizer': 'adam', 'optimizer__learning_rate': 0.3}",0.512987012987013,0.551948051948052,0.49019607843137253,0.7320261437908496,0.5098039215686274,0.559392241745183,0.08860974649397292,89
71,8.558746004104615,1.588754982398378,0.5577834129333497,0.07134494595901375,64,30,adam,0.05,"{'batch_size': 64, 'epochs': 30, 'optimizer': 'adam', 'optimizer__learning_rate': 0.05}",0.487012987012987,0.8376623376623377,0.5555555555555556,0.5098039215686274,0.5098039215686274,0.579967744673627,0.13075853268549734,73
72,7.816462278366089,4.258565158223537,0.5439291954040527,0.04064809260352879,128,15,RMSprop,0.001,"{'batch_size': 128, 'epochs': 15, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.001}",0.7792207792207793,0.7987012987012987,0.8431372549019608,0.8104575163398693,0.7516339869281046,0.7966301672184025,0.03061417124575263,22
73,4.659945154190064,0.04942376909391236,0.5259797096252441,0.007029985149853478,128,15,RMSprop,0.01,"{'batch_size': 128, 'epochs': 15, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.01}",0.5454545454545454,0.4935064935064935,0.6209150326797386,0.6797385620915033,0.5620915032679739,0.5803412274000509,0.06421287695948114,72
74,4.636714076995849,0.04116666179235595,0.5135786533355713,0.005310611597145025,128,15,RMSprop,0.1,"{'batch_size': 128, 'epochs': 15, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.1}",0.5064935064935064,0.7077922077922078,0.5359477124183006,0.6013071895424836,0.5816993464052288,0.5866479925303455,0.0691528192949418,68
75,4.891376924514771,0.42553094182494866,0.5119039058685303,0.00512936902433136,128,15,RMSprop,0.2,"{'batch_size': 128, 'epochs': 15, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.2}",0.551948051948052,0.512987012987013,0.5359477124183006,0.5098039215686274,0.5686274509803921,0.5358628299804771,0.022515024631468244,101
76,4.829454517364502,0.12495359711061835,0.5726285934448242,0.02860031446416302,128,15,RMSprop,0.3,"{'batch_size': 128, 'epochs': 15, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.3}",0.6688311688311688,0.577922077922078,0.5620915032679739,0.5098039215686274,0.49019607843137253,0.5617689500042442,0.06252421356208068,87
77,4.634122848510742,0.08321116565255719,0.510765790939331,0.004643759035409041,128,15,RMSprop,0.05,"{'batch_size': 128, 'epochs': 15, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.05}",0.512987012987013,0.512987012987013,0.5359477124183006,0.5294117647058824,0.5098039215686274,0.5202274849333672,0.010440077474315195,105
78,5.382519292831421,0.2502692282274198,0.5261316776275635,0.018773797200123503,128,15,adam,0.001,"{'batch_size': 128, 'epochs': 15, 'optimizer': 'adam', 'optimizer__learning_rate': 0.001}",0.8571428571428571,0.8181818181818182,0.9281045751633987,0.8888888888888888,0.8888888888888888,0.8762414056531703,0.03672975978300599,15
79,5.169441986083984,0.02972854316187766,0.5244016170501709,0.011687390773015291,128,15,adam,0.01,"{'batch_size': 128, 'epochs': 15, 'optimizer': 'adam', 'optimizer__learning_rate': 0.01}",0.8506493506493507,0.6623376623376623,0.8169934640522876,0.8104575163398693,0.7647058823529411,0.7810287751464221,0.06536138199061395,25
80,5.1948127269744875,0.026503664006116,0.5222707271575928,0.01069955110058795,128,15,adam,0.1,"{'batch_size': 128, 'epochs': 15, 'optimizer': 'adam', 'optimizer__learning_rate': 0.1}",0.551948051948052,0.6818181818181818,0.5098039215686274,0.8823529411764706,0.5098039215686274,0.6271454036159918,0.14234654082206896,48
81,5.1547645092010494,0.022566477794961667,0.5222804069519043,0.008837356035848485,128,15,adam,0.2,"{'batch_size': 128, 'epochs': 15, 'optimizer': 'adam', 'optimizer__learning_rate': 0.2}",0.7792207792207793,0.551948051948052,0.7908496732026143,0.5098039215686274,0.7647058823529411,0.6793056616586028,0.12220400612758191,36
82,5.206503534317017,0.08987834908333103,0.5214394569396973,0.005707837892326118,128,15,adam,0.3,"{'batch_size': 128, 'epochs': 15, 'optimizer': 'adam', 'optimizer__learning_rate': 0.3}",0.7337662337662337,0.512987012987013,0.5098039215686274,0.5098039215686274,0.5098039215686274,0.5552330022918258,0.08927512809187282,91
83,6.084446668624878,1.7924478417339484,0.5206653118133545,0.00733739232968736,128,15,adam,0.05,"{'batch_size': 128, 'epochs': 15, 'optimizer': 'adam', 'optimizer__learning_rate': 0.05}",0.551948051948052,0.512987012987013,0.5098039215686274,0.6601307189542484,0.5098039215686274,0.5489347254053136,0.057841692167686774,94
84,5.500396347045898,0.03258277386815231,0.5218159198760987,0.005676808253963897,128,20,RMSprop,0.001,"{'batch_size': 128, 'epochs': 20, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.001}",0.7857142857142857,0.7987012987012987,0.8823529411764706,0.8888888888888888,0.8496732026143791,0.8410661234190645,0.042247613756643564,18
85,5.64920072555542,0.43824749874280844,0.5187108993530274,0.007775679533409017,128,20,RMSprop,0.01,"{'batch_size': 128, 'epochs': 20, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.01}",0.5194805194805194,0.6948051948051948,0.5228758169934641,0.5490196078431373,0.6928104575163399,0.5957983193277311,0.08067721130047174,64
86,5.409510898590088,0.034662195718658285,0.5153759479522705,0.004945987743936194,128,20,RMSprop,0.1,"{'batch_size': 128, 'epochs': 20, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.1}",0.6623376623376623,0.512987012987013,0.5816993464052288,0.5555555555555556,0.5098039215686274,0.5644766997708175,0.055844918993858114,85
87,5.429512596130371,0.0593418410560258,0.5160734176635742,0.003602442508591881,128,20,RMSprop,0.2,"{'batch_size': 128, 'epochs': 20, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.2}",0.7727272727272727,0.551948051948052,0.5359477124183006,0.7450980392156863,0.5098039215686274,0.6231049995755878,0.11204103223509955,51
88,5.490233421325684,0.06058236904701544,0.5377113342285156,0.026154341198697455,128,20,RMSprop,0.3,"{'batch_size': 128, 'epochs': 20, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.3}",0.551948051948052,0.512987012987013,0.5098039215686274,0.6209150326797386,0.5098039215686274,0.5410915881504117,0.04298220191683281,98
89,5.408547401428223,0.055905327826461494,0.5207288265228271,0.017266431869374696,128,20,RMSprop,0.05,"{'batch_size': 128, 'epochs': 20, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.05}",0.7597402597402597,0.551948051948052,0.5098039215686274,0.5098039215686274,0.5228758169934641,0.5708343943638061,0.09569909327267956,81
90,6.115530729293823,0.36348234042328675,0.5238030910491943,0.02179217333559038,128,20,adam,0.001,"{'batch_size': 128, 'epochs': 20, 'optimizer': 'adam', 'optimizer__learning_rate': 0.001}",0.9155844155844156,0.9155844155844156,0.9019607843137255,0.9084967320261438,0.8888888888888888,0.9061030472795177,0.009990075155952604,10
91,6.032080936431885,0.17032135032919482,0.5273915290832519,0.017667396823275113,128,20,adam,0.01,"{'batch_size': 128, 'epochs': 20, 'optimizer': 'adam', 'optimizer__learning_rate': 0.01}",0.8896103896103896,0.7792207792207793,0.8366013071895425,0.6535947712418301,0.8235294117647058,0.7965113318054495,0.0796601830617624,23
92,6.05021390914917,0.10185641479164993,0.5315507411956787,0.015628290315696857,128,20,adam,0.1,"{'batch_size': 128, 'epochs': 20, 'optimizer': 'adam', 'optimizer__learning_rate': 0.1}",0.551948051948052,0.512987012987013,0.5098039215686274,0.5098039215686274,0.6535947712418301,0.54762753586283,0.05533342435594291,96
93,5.969145774841309,0.051314978315976714,0.5227294445037842,0.0038317539635947225,128,20,adam,0.2,"{'batch_size': 128, 'epochs': 20, 'optimizer': 'adam', 'optimizer__learning_rate': 0.2}",0.551948051948052,0.6493506493506493,0.5098039215686274,0.5294117647058824,0.7581699346405228,0.5997368644427468,0.09260657628034168,63
94,5.9816765785217285,0.07818686717767168,0.5426775455474854,0.024191214306637544,128,20,adam,0.3,"{'batch_size': 128, 'epochs': 20, 'optimizer': 'adam', 'optimizer__learning_rate': 0.3}",0.512987012987013,0.7467532467532467,0.5098039215686274,0.5098039215686274,0.5098039215686274,0.5578304048892284,0.0944694651998247,90
95,5.963297653198242,0.11747277575253721,0.5165436267852783,0.0034180420576050904,128,20,adam,0.05,"{'batch_size': 128, 'epochs': 20, 'optimizer': 'adam', 'optimizer__learning_rate': 0.05}",0.512987012987013,0.8506493506493507,0.5098039215686274,0.5098039215686274,0.5098039215686274,0.5786096256684492,0.1360254490989381,74
96,7.060885620117188,0.13972543053026362,0.5178964614868165,0.01341011924548826,128,30,RMSprop,0.001,"{'batch_size': 128, 'epochs': 30, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.001}",0.8896103896103896,0.935064935064935,0.9477124183006536,0.8888888888888888,0.738562091503268,0.879967744673627,0.07455624367934617,13
97,6.890832233428955,0.03075148496189475,1.5249492168426513,2.016966853668265,128,30,RMSprop,0.01,"{'batch_size': 128, 'epochs': 30, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.01}",0.6233766233766234,0.7207792207792207,0.5620915032679739,0.6078431372549019,0.5490196078431373,0.6126220185043714,0.06072080244504933,59
98,7.018622303009034,0.05405382578027566,0.5353547096252441,0.01702516283441439,128,30,RMSprop,0.1,"{'batch_size': 128, 'epochs': 30, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.1}",0.551948051948052,0.512987012987013,0.6470588235294118,0.49019607843137253,0.6601307189542484,0.5724641371700195,0.06924777012630554,77
99,7.181553506851197,0.09838994651556152,0.5488401412963867,0.038885510954176354,128,30,RMSprop,0.2,"{'batch_size': 128, 'epochs': 30, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.2}",0.512987012987013,0.487012987012987,0.5686274509803921,0.6535947712418301,0.5098039215686274,0.54640522875817,0.05994546920523572,97
100,7.1183429718017575,0.13256418211361273,0.5592176437377929,0.0663329862919524,128,30,RMSprop,0.3,"{'batch_size': 128, 'epochs': 30, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.3}",0.6688311688311688,0.5584415584415584,0.7189542483660131,0.5098039215686274,0.6078431372549019,0.6127748068924539,0.07482755639796677,58
101,7.038242340087891,0.07301440450572415,0.5205379009246827,0.009822830961040797,128,30,RMSprop,0.05,"{'batch_size': 128, 'epochs': 30, 'optimizer': 'RMSprop', 'optimizer__learning_rate': 0.05}",0.6363636363636364,0.512987012987013,0.6013071895424836,0.5228758169934641,0.5294117647058824,0.5605890841184958,0.0491121569802781,88
102,7.58146653175354,0.05744517546835412,0.520646619796753,0.011633042452171855,128,30,adam,0.001,"{'batch_size': 128, 'epochs': 30, 'optimizer': 'adam', 'optimizer__learning_rate': 0.001}",0.922077922077922,0.9155844155844156,0.9477124183006536,0.9281045751633987,0.954248366013072,0.9335455394278924,0.014919918197798887,5
103,7.471472883224488,0.03729987456884537,0.5093673706054688,0.002949889868044614,128,30,adam,0.01,"{'batch_size': 128, 'epochs': 30, 'optimizer': 'adam', 'optimizer__learning_rate': 0.01}",0.7012987012987013,0.8051948051948052,0.8758169934640523,0.8888888888888888,0.869281045751634,0.8280960869196164,0.06967251428164647,21
104,7.478833961486816,0.07230435767387616,0.5230215549468994,0.013554606795109631,128,30,adam,0.1,"{'batch_size': 128, 'epochs': 30, 'optimizer': 'adam', 'optimizer__learning_rate': 0.1}",0.551948051948052,0.512987012987013,0.5359477124183006,0.5294117647058824,0.5294117647058824,0.531941261353026,0.012556938780992668,103
105,7.525644588470459,0.12508024649970717,0.5207998752593994,0.017675233049852572,128,30,adam,0.2,"{'batch_size': 128, 'epochs': 30, 'optimizer': 'adam', 'optimizer__learning_rate': 0.2}",0.512987012987013,0.6558441558441559,0.5098039215686274,0.5098039215686274,0.8627450980392157,0.610236822001528,0.1381821397285825,62
106,7.514720296859741,0.06556305777697231,0.5242688655853271,0.008027627624258406,128,30,adam,0.3,"{'batch_size': 128, 'epochs': 30, 'optimizer': 'adam', 'optimizer__learning_rate': 0.3}",0.551948051948052,0.512987012987013,0.5359477124183006,0.5098039215686274,0.5098039215686274,0.5240981240981241,0.017018439802965767,104
107,7.5544041156768795,0.13026714222769536,0.5167088508605957,0.003412690451652007,128,30,adam,0.05,"{'batch_size': 128, 'epochs': 30, 'optimizer': 'adam', 'optimizer__learning_rate': 0.05}",0.512987012987013,0.512987012987013,0.5098039215686274,0.7777777777777778,0.5098039215686274,0.5646719293778117,0.10656243273200405,84
